player_name,goals,xG,Actual to xG,Goals to xG %,assists,xA,Assists to xA %,Actual to xA,year,age
Naif Aguerd,2,2.5115839689970016,-0.5115839689970016,-20.36897731917369,0,0.6282200030982494,-100.0,-0.6282200030982494,2022,25.0
Matheus Cunha,2,1.591183171607554,0.408816828392446,25.69263147620039,0,0.8713507484644651,-100.0,-0.8713507484644651,2022,23.0
Ben White,2,0.9820632422342896,1.0179367577657104,103.6528722376173,5,4.293553752824664,16.453648605437294,0.7064462471753359,2022,24.0
Emerson,2,1.7453065998852253,0.2546934001147747,14.593046295219638,1,0.4839589893817901,106.62907848398504,0.5160410106182098,2022,23.0
Tomas Soucek,2,3.82576912175864,-1.82576912175864,-47.72293004757604,3,1.9310189355164769,55.35839368647153,1.0689810644835231,2022,28.0
Luke Ayling,2,2.712577499449253,-0.7125774994492531,-26.26938767994392,1,1.8191682416945696,-45.029823131229904,-0.8191682416945696,2022,30.0
Pascal Struijk,2,1.3350814320147038,0.6649185679852962,49.80359639800408,1,2.1753706987947226,-54.030823318800046,-1.1753706987947226,2022,22.0
Emmanuel Dennis,2,1.5486181434243915,0.4513818565756085,29.14739559860041,2,0.5363962892442942,272.8586569488977,1.4636037107557058,2022,24.0
Fabio Carvalho,2,1.1579107120633123,0.8420892879366877,72.72488967963221,0,0.1046279966831207,-100.0,-0.1046279966831207,2022,19.0
Kamaldeen Sulemana,2,1.679018633440137,0.3209813665598631,19.117200974845957,1,1.4270181329920888,-29.92380566999117,-0.4270181329920888,2022,20.0
Kiernan Dewsbury-Hall,2,1.8549880683422089,0.1450119316577911,7.8174050891544224,2,3.0710923951119184,-34.87659299396901,-1.0710923951119184,2022,23.0
Matias Viña,2,0.7529756985604763,1.2470243014395237,165.61282174491947,0,0.1579136550426483,-100.0,-0.1579136550426483,2022,25.0
Michael Olise,2,2.659285433590412,-0.6592854335904121,-24.791826603595663,11,7.174625148996711,53.31811448767082,3.825374851003289,2022,20.0
Joe Ayodele-Aribo,2,2.054455615580082,-0.0544556155800819,-2.65061046669077,0,0.9876715950667858,-100.0,-0.9876715950667858,2022,26.0
Marcos Senesi,2,2.0692426282912493,-0.0692426282912492,-3.3462788435027,0,0.5055976919829845,-100.0,-0.5055976919829845,2022,25.0
Wilfried Gnonto,2,1.833498403429985,0.1665015965700149,9.081087622358163,4,2.921407464891672,36.92030461585484,1.078592535108328,2022,20.0
Fabian Schär,1,5.092751467600465,-4.092751467600465,-80.36424894554757,3,2.4296507444232702,23.474536695689338,0.5703492555767298,2022,30.0
Allan Saint-Maximin,1,1.6111805494874716,-0.6111805494874716,-37.9337095201337,5,4.724137527868152,5.839425090918892,0.2758624721318483,2022,25.0
Pierre-Emerick Aubameyang,1,2.122752519324422,-1.122752519324422,-52.891352576594485,0,0.3434317037463188,-100.0,-0.3434317037463188,2022,33.0
Joel Matip,1,0.6459370153024793,0.3540629846975207,54.8138558883671,0,0.3237086497247219,-100.0,-0.3237086497247219,2022,31.0
Ivan Perisic,1,3.0171149894595146,-2.0171149894595146,-66.8557544709577,8,6.623175095766783,20.787988907513828,1.3768249042332172,2022,34.0
Philippe Coutinho,1,1.3861289341002705,-0.3861289341002705,-27.856639061567883,0,0.3858625032007694,-100.0,-0.3858625032007694,2022,30.0
Joel Ward,1,1.4655719939619305,-0.4655719939619305,-31.767255097672408,0,0.3378884494304657,-100.0,-0.3378884494304657,2022,32.0
James Tomkins,1,0.7290570810437202,0.2709429189562797,37.16347128381183,0,0.0,,0.0,2022,33.0
Cheikhou Kouyaté,1,0.1867025382816791,0.8132974617183208,435.6113576191957,0,0.9933399967849256,-100.0,-0.9933399967849256,2022,32.0
Manuel Lanzini,1,0.6443301560357213,0.3556698439642787,55.199937583638494,0,0.3371060192584991,-100.0,-0.3371060192584991,2022,29.0
Nathan Aké,1,1.3441827092319727,-0.3441827092319727,-25.605351628769927,0,1.09055732563138,-100.0,-1.09055732563138,2022,27.0
Seamus Coleman,1,0.2670318866148591,0.7329681133851409,274.4871118864928,0,1.4559272825717926,-100.0,-1.4559272825717926,2022,34.0
Ashley Young,1,0.3949361126869917,0.6050638873130083,153.20551042962086,0,0.7811885923147202,-100.0,-0.7811885923147202,2022,37.0
Christian Eriksen,1,4.86724331881851,-3.8672433188185096,-79.4544892355465,8,4.558254588395357,75.50577408218528,3.441745411604643,2022,30.0
Kieran Trippier,1,0.8719969913363457,0.1280030086636543,14.679294760809691,7,13.462713163346052,-48.0045373093264,-6.462713163346052,2022,31.0
Marc Albrighton,1,0.4420046992599964,0.5579953007400036,126.2419385301103,0,0.5711894929409027,-100.0,-0.5711894929409027,2022,32.0
Diego Costa,1,2.9844185262918472,-1.9844185262918472,-66.49263529259403,0,0.5990131702274084,-100.0,-0.5990131702274084,2022,33.0
Craig Dawson,1,1.5213804170489311,-0.5213804170489311,-34.2702200716024,0,0.1079010032117366,-100.0,-0.1079010032117366,2022,32.0
Kyle Walker-Peters,1,0.6717622503638268,0.3282377496361732,48.86219037440694,0,1.83802130445838,-100.0,-1.83802130445838,2022,25.0
Alex Oxlade-Chamberlain,1,1.493293778039515,-0.493293778039515,-33.03394049408955,0,0.7890531122684479,-100.0,-0.7890531122684479,2022,28.0
Luke Shaw,1,0.9740113597363234,0.0259886402636766,2.6682071008609265,2,3.826654343865812,-47.73502333164656,-1.826654343865812,2022,27.0
Tyrone Mings,1,1.2113220421597362,-0.2113220421597361,-17.445570608370822,2,1.1698964163661003,70.95530612978065,0.8301035836338997,2022,29.0
Dennis Praet,1,0.9074058122932912,0.0925941877067088,10.204275358639707,0,0.5022870898246765,-100.0,-0.5022870898246765,2022,28.0
Emerson,1,1.005102353170514,-0.0051023531705141,-0.5076451323011181,0,0.8198722722008824,-100.0,-0.8198722722008824,2022,23.0
Michael Keane,1,1.3261511586606505,-0.3261511586606505,-24.59381470435449,2,1.0489701740443709,90.6631903830853,0.9510298259556292,2022,29.0
James Tarkowski,1,3.02016625367105,-2.02016625367105,-66.88923999516625,1,3.46320622228086,-71.12502300422058,-2.46320622228086,2022,29.0
Rob Holding,1,0.3741819858551025,0.6258180141448975,167.2496372893905,0,0.0,,0.0,2022,26.0
Nampalys Mendy,1,0.0925476998090744,0.9074523001909256,980.5238834276774,0,0.0272580198943614,-100.0,-0.0272580198943614,2022,30.0
Pontus Jansson,1,0.1967248991131782,0.8032751008868217,408.3240629467488,0,0.0,,0.0,2022,31.0
Lucas Digne,1,0.4971364550292492,0.5028635449707508,101.1520156857466,0,1.567529585212469,-100.0,-1.567529585212469,2022,29.0
Pablo Sarabia,1,2.5362928099930286,-1.5362928099930286,-60.5723757107229,0,0.7747617959976196,-100.0,-0.7747617959976196,2022,30.0
Mateo Kovacic,1,1.3262846283614635,-0.3262846283614635,-24.60140315164223,2,1.793226939626038,11.530780393979729,0.2067730603739619,2022,28.0
Jonny,1,0.1871340097859501,0.8128659902140499,434.3764081920931,0,0.5784888137131929,-100.0,-0.5784888137131929,2022,29.0
Cristiano Ronaldo,1,2.1407179944217205,-1.1407179944217205,-53.28670088233021,0,0.3078578971326351,-100.0,-0.3078578971326351,2022,37.0
Christian Pulisic,1,1.8723955135792487,-0.8723955135792492,-46.592480448299526,1,0.4368242975324392,128.92499470584931,0.5631757024675608,2022,23.0
Oleksandr Zinchenko,1,1.1754031758755443,-0.1754031758755443,-14.922809421957576,2,1.958403613418341,2.1239945788832424,0.041596386581659,2022,25.0
Issa Diop,1,0.1913936026394367,0.8086063973605633,422.48350321503887,0,0.5267390348017216,-100.0,-0.5267390348017216,2022,25.0
Lucas Moura,1,0.7378932386636734,0.2621067613363266,35.52095988994324,0,0.2311347499489784,-100.0,-0.2311347499489784,2022,29.0
Ricardo Pereira,1,0.0841288976371288,0.9158711023628712,1088.652208796645,1,0.4153192117810249,140.77865209068278,0.5846807882189751,2022,28.0
Serge Aurier,1,0.6691436963155866,0.3308563036844134,49.44473145397046,0,0.802479786798358,-100.0,-0.802479786798358,2022,29.0
Neal Maupay,1,5.434799870476127,-4.434799870476127,-81.60005844129834,0,0.3525178078562021,-100.0,-0.3525178078562021,2022,25.0
Marc Roca,1,2.0919028762727976,-1.0919028762727976,-52.196633441141,2,3.2171000884845853,-37.8322108423397,-1.2171000884845853,2022,25.0
Estupiñán,1,2.3249325277283788,-1.3249325277283788,-56.9879990892867,5,5.642439822666347,-11.385851561687735,-0.642439822666347,2022,24.0
Caglar Söyüncü,1,0.3382616676390171,0.6617383323609829,195.62912256057655,0,0.1161900013685226,-100.0,-0.1161900013685226,2022,27.0
Scott McTominay,1,1.8013716908171773,-0.8013716908171773,-44.48674834307192,0,1.078185809776187,-100.0,-1.078185809776187,2022,25.0
Tosin Adarabioyo,1,0.5782807385548949,0.4217192614451051,72.92638909242733,0,0.2267771176993847,-100.0,-0.2267771176993847,2022,24.0
Sam Surridge,1,1.692672897130251,-0.6926728971302509,-40.92184014434242,0,0.051858801394701,-100.0,-0.051858801394701,2022,24.0
Gonçalo Guedes,1,1.2725390158593657,-0.2725390158593657,-21.41694772912843,1,0.5424784012138844,84.33913640844246,0.4575215987861156,2022,25.0
Kenny Tete,1,0.7199479946866632,0.2800520053133368,38.89892150268736,5,2.3401720114052296,113.65950774693668,2.6598279885947704,2022,26.0
Richarlison,1,3.516935642808676,-2.516935642808676,-71.56615583669353,3,1.7408953551203012,72.32511943790503,1.2591046448796988,2022,25.0
Lewis Dunk,1,2.040725097060204,-1.040725097060204,-50.99780948249402,0,0.8655232125893235,-100.0,-0.8655232125893235,2022,30.0
Orel Mangala,1,0.3729460705071687,0.6270539294928312,168.13528257318856,1,0.4247147068381309,135.45217151642558,0.575285293161869,2022,24.0
Will Hughes,1,0.5347504764795303,0.4652495235204696,87.0031059314594,1,0.7693945411592722,29.97232843545613,0.2306054588407278,2022,27.0
Lyanco,1,0.7209816901013255,0.2790183098986745,38.69977750190324,1,0.3901645038276911,156.30214696353605,0.6098354961723089,2022,25.0
Joachim Andersen,1,1.8502881033346057,-0.8502881033346057,-45.95436255587489,0,1.4228478781878948,-100.0,-1.4228478781878948,2022,26.0
Júnior Firpo,1,0.1414232105016708,0.8585767894983292,607.0975099863016,1,0.9512499049305916,5.124846248785222,0.0487500950694084,2022,26.0
Rayan Ait Nouri,1,1.129896778613329,-0.1298967786133289,-11.49634029161012,0,0.7609243048354983,-100.0,-0.7609243048354983,2022,21.0
Conor Coady,1,0.6148279123008251,0.3851720876991749,62.64713751491434,1,0.4616532074287534,116.6128132347763,0.5383467925712466,2022,29.0
Matt Doherty,1,0.8726177029311657,0.1273822970688343,14.597720931050436,0,0.2881163954734802,-100.0,-0.2881163954734802,2022,30.0
Mohamed Elyounoussi,1,3.06923589669168,-2.06923589669168,-67.41860079644263,1,1.825184103101492,-45.21100647870405,-0.8251841031014919,2022,27.0
Duje Caleta-Car,1,1.0882597099989653,-0.0882597099989652,-8.110169768119889,0,0.0416763015091419,-100.0,-0.0416763015091419,2022,26.0
Sean Longstaff,1,4.526227671653032,-3.5262276716530323,-77.90654663125268,4,3.4510617526248097,15.90635829560797,0.5489382473751903,2022,24.0
Christian Nørgaard,1,1.347744394093752,-0.3477443940937519,-25.80195440750333,3,3.110040994361043,-3.538248999307833,-0.1100409943610429,2022,28.0
Tim Ream,1,0.4944004062563181,0.5055995937436819,102.2652059637584,0,0.0717986021190881,-100.0,-0.0717986021190881,2022,34.0
Oliver Skipp,1,0.2079088976606726,0.7920911023393273,380.97989612358793,0,0.542324174195528,-100.0,-0.542324174195528,2022,21.0
Benoit Badiashile Mukinayi,1,1.2135351449251175,-0.2135351449251175,-17.596123673723017,0,0.6913552954792976,-100.0,-0.6913552954792976,2022,22.0
Diogo Dalot,1,2.207693471573293,-1.2076934715732932,-54.70385663244459,2,1.91371291410178,4.508883504019202,0.0862870858982203,2022,23.0
Dan Burn,1,2.2566577959805727,-1.2566577959805727,-55.686679576267984,0,2.0211693542078137,-100.0,-2.0211693542078137,2022,30.0
Harvey Elliott,1,2.027079835534096,-1.0270798355340962,-50.66795187489399,2,3.9797140900045633,-49.7451335757211,-1.9797140900045636,2022,19.0
Wesley Fofana,1,0.8552336050197482,0.1447663949802518,16.92711723797488,0,0.0366367762908339,-100.0,-0.0366367762908339,2022,21.0
Marc Guehi,1,1.6622220277786257,-0.6622220277786257,-39.83956515506004,0,0.6576718036085367,-100.0,-0.6576718036085367,2022,22.0
John McGinn,1,1.9473767010495069,-0.9473767010495068,-48.648866988032346,3,3.408585306257009,-11.98694676958751,-0.408585306257009,2022,27.0
Arnaut Danjuma Groeneveld,1,0.6234146766364574,0.3765853233635425,60.40687482613555,0,0.0274659004062414,-100.0,-0.0274659004062414,2022,26.0
Reece James,1,1.0140665946528316,-0.0140665946528315,-1.3871470302842677,1,3.066504817456007,-67.3895832705847,-2.066504817456007,2022,22.0
Neco Williams,1,1.469770667143166,-0.469770667143166,-31.962174619818228,0,1.4695117715746164,-100.0,-1.4695117715746164,2022,21.0
Armando Broja,1,0.8572464846074581,0.1427535153925418,16.652563522370134,0,0.0866743996739387,-100.0,-0.0866743996739387,2022,20.0
Ellis Simms,1,1.0451708808541298,-0.0451708808541297,-4.321865608924681,0,0.0746167004108429,-100.0,-0.0746167004108429,2022,21.0
Wout Faes,1,1.100052266381681,-0.1000522663816809,-9.095228421352685,2,0.5714022628962994,250.0161147179372,1.4285977371037006,2022,24.0
Joël Veltman,1,1.341551687568426,-0.3415516875684259,-25.45945048062153,1,1.0200357679277658,-1.964222094728024,-0.0200357679277658,2022,30.0
Liam Cooper,1,0.9520196840167046,0.0479803159832954,5.039844951614841,0,0.4224689118564129,-100.0,-0.4224689118564129,2022,30.0
Sékou Mara,1,1.0406398912891746,-0.0406398912891745,-3.905279014321534,2,1.068390192463994,87.19752522132987,0.931609807536006,2022,20.0
Moisés Caicedo,1,1.2356434240937233,-0.2356434240937233,-19.070503633890564,1,2.643754145130515,-62.17500020408922,-1.643754145130515,2022,20.0
Sam Greenwood,1,0.6907202005386353,0.3092797994613647,44.77642310449052,2,0.9013200886547564,121.89675179492023,1.0986799113452437,2022,20.0
Dango Ouattara,1,3.2873998740687966,-2.2873998740687966,-69.58082258601824,3,2.4152716528624296,24.20963068251916,0.5847283471375704,2022,20.0
Amadou Onana,1,3.0847347732633352,-2.0847347732633352,-67.58230209393005,2,2.063957966864109,-3.098801811418868,-0.063957966864109,2022,20.0
Romeo Lavia,1,0.2631778074428439,0.7368221925571561,279.9712482281306,0,0.5177656905725598,-100.0,-0.5177656905725598,2022,18.0
Jakub Kiwior,1,0.0984370782971382,0.9015629217028618,915.8773678566936,0,0.0273778699338436,-100.0,-0.0273778699338436,2022,22.0
Toti,1,0.2356519745662808,0.7643480254337192,324.35460251946006,0,0.184598222374916,-100.0,-0.184598222374916,2022,21.0
Tetê,1,1.8560382332652807,-0.8560382332652807,-46.12179953638533,0,0.3867563046514988,-100.0,-0.3867563046514988,2022,22.0
Stefan Bajcetic,1,0.9587988276034594,0.0412011723965406,4.297165496074287,0,0.7506909966468811,-100.0,-0.7506909966468811,2022,17.0
Ryan Christie,1,2.728575311601162,-1.728575311601162,-63.350837495733714,1,2.0688769351691008,-51.66459720243029,-1.0688769351691008,2022,27.0
Brenden Aaronson,1,3.9435534365475178,-2.9435534365475178,-74.6421592583902,3,3.362793898209929,-10.788466649801231,-0.362793898209929,2022,21.0
Joe Worrall,1,0.9123191181570292,0.0876808818429708,9.610768874392823,0,0.567169152200222,-100.0,-0.567169152200222,2022,25.0
Lewis O&#039;Brien,1,0.4231923129409551,0.5768076870590448,136.29918819898853,0,0.1791051030158996,-100.0,-0.1791051030158996,2022,24.0
Lisandro Martínez,1,0.5251706019043922,0.4748293980956077,90.41431420071204,0,0.2293218709528446,-100.0,-0.2293218709528446,2022,24.0
Matheus Nunes,1,2.3803958501666784,-1.3803958501666784,-57.99018050170191,1,2.0282051162794232,-50.69532208683023,-1.0282051162794232,2022,23.0
Fábio Vieira,1,0.7378775309771299,0.26212246902287,35.52384481415987,2,2.2388318199664354,-10.667698119906836,-0.2388318199664354,2022,23.0
Noni Madueke,1,0.9803801961243152,0.0196198038756848,2.0012444104080007,0,0.513928035274148,-100.0,-0.513928035274148,2022,20.0
Facundo Buonanotte,1,1.0888761393725872,-0.0888761393725872,-8.162190001132528,1,0.5841287039220333,71.19514813870116,0.4158712960779667,2022,17.0
Antoine Semenyo,1,0.3684318736195564,0.6315681263804436,171.42059946545294,0,0.0759903937578201,-100.0,-0.0759903937578201,2022,22.0
João Gomes,1,0.2052773246541619,0.7947226753458381,387.14586556734207,0,0.1225481405854225,-100.0,-0.1225481405854225,2022,21.0
Bernd Leno,0,0.0,0.0,,0,0.0308126993477344,-100.0,-0.0308126993477344,2022,30.0
Thiago Alcántara,0,0.3972757617011666,-0.3972757617011666,-100.0,0,1.4019673261791468,-100.0,-1.4019673261791468,2022,31.0
Steve Cook,0,0.1638485975563526,-0.1638485975563526,-100.0,0,0.7961927652359009,-100.0,-0.7961927652359009,2022,31.0
Matt Ritchie,0,0.0,0.0,,0,0.0817376971244812,-100.0,-0.0817376971244812,2022,32.0
Junior Stanislas,0,0.0267488993704319,-0.0267488993704319,-100.0,0,0.0846412032842636,-100.0,-0.0846412032842636,2022,32.0
Danny Ward,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
James Milner,0,0.3870005868375301,-0.3870005868375301,-100.0,1,1.6215140726417303,-38.329243213361394,-0.6215140726417303,2022,36.0
Mohamed Elneny,0,0.0,0.0,,0,0.0,,0.0,2022,30.0
Calum Chambers,0,0.0993134919553995,-0.0993134919553995,-100.0,0,0.3778975680470466,-100.0,-0.3778975680470466,2022,27.0
Wayne Hennessey,0,0.0,0.0,,0,0.0,,0.0,2022,35.0
Angelo Ogbonna,0,0.2092116959393024,-0.2092116959393024,-100.0,0,0.4893949385732412,-100.0,-0.4893949385732412,2022,34.0
Aaron Cresswell,0,0.4190359637141227,-0.4190359637141227,-100.0,1,3.1738543678075075,-68.49256821160328,-2.1738543678075075,2022,32.0
David de Gea,0,0.0,0.0,,0,0.0185502003878355,-100.0,-0.0185502003878355,2022,31.0
Jesse Lingard,0,0.6977619081735611,-0.6977619081735611,-100.0,0,0.4312230888754129,-100.0,-0.4312230888754129,2022,29.0
Joe Rothwell,0,0.1488286033272743,-0.1488286033272743,-100.0,1,1.1982360780239103,-16.543991760858546,-0.1982360780239103,2022,27.0
Joel Robles,0,0.0,0.0,,0,0.0,,0.0,2022,32.0
Nathaniel Clyne,0,0.0,0.0,,0,0.7021582964807749,-100.0,-0.7021582964807749,2022,31.0
Jordan Henderson,0,0.8594531016424298,-0.8594531016424298,-100.0,2,3.592609709128737,-44.33016214040599,-1.592609709128737,2022,32.0
James McArthur,0,0.0,0.0,,0,0.0,,0.0,2022,34.0
Alex McCarthy,0,0.0,0.0,,0,0.0,,0.0,2022,32.0
Hugo Lloris,0,0.0,0.0,,0,0.0,,0.0,2022,35.0
Kyle Walker,0,0.3253306970000267,-0.3253306970000267,-100.0,0,0.2089456282556057,-100.0,-0.2089456282556057,2022,32.0
Dele Alli,0,0.0,0.0,,0,0.0,,0.0,2022,26.0
Josh Onomah,0,0.0,0.0,,0,0.0,,0.0,2022,25.0
Idrissa Gueye,0,0.5034467745572329,-0.5034467745572329,-100.0,1,0.9359579710289836,6.84240435503842,0.0640420289710164,2022,33.0
César Azpilicueta,0,0.3268246091902256,-0.3268246091902256,-100.0,0,1.4374469444155693,-100.0,-1.4374469444155693,2022,32.0
Ruben Loftus-Cheek,0,0.856397295370698,-0.856397295370698,-100.0,1,1.7559158895164728,-43.04966394060194,-0.7559158895164728,2022,26.0
Asmir Begovic,0,0.0,0.0,,0,0.0,,0.0,2022,35.0
Lukasz Fabianski,0,0.0,0.0,,0,0.0,,0.0,2022,38.0
André Ayew,0,0.9884005077183248,-0.9884005077183248,-100.0,0,0.0331967063248157,-100.0,-0.0331967063248157,2022,32.0
Jordan Pickford,0,0.0,0.0,,1,0.3126417994499206,219.85486322029095,0.6873582005500793,2022,28.0
N&#039;Golo Kanté,0,0.308291532099247,-0.308291532099247,-100.0,1,2.0793348141014576,-51.90769696066818,-1.0793348141014576,2022,32.0
Daniel Amartey,0,1.054015912115574,-1.054015912115574,-100.0,0,0.4650263823568821,-100.0,-0.4650263823568821,2022,27.0
Jamaal Lascelles,0,0.120240394026041,-0.120240394026041,-100.0,0,0.0,,0.0,2022,28.0
Jack Colback,0,0.0,0.0,,0,0.2822478041052818,-100.0,-0.2822478041052818,2022,32.0
Jonjo Shelvey,0,0.1604539966210723,-0.1604539966210723,-100.0,0,0.3491519913077354,-100.0,-0.3491519913077354,2022,30.0
Ayoze Pérez,0,0.8422358185052872,-0.8422358185052872,-100.0,1,1.504247609525919,-33.521582905146744,-0.504247609525919,2022,29.0
Nathan Redmond,0,0.0,0.0,,0,0.0,,0.0,2022,28.0
Jonny Evans,0,0.0843219012022018,-0.0843219012022018,-100.0,0,0.0927421972155571,-100.0,-0.0927421972155571,2022,34.0
Salomón Rondón,0,0.7647659070789814,-0.7647659070789814,-100.0,0,0.1265218034386634,-100.0,-0.1265218034386634,2022,32.0
Adam Smith,0,0.9768042117357254,-0.9768042117357254,-100.0,1,1.4084933251142502,-29.002148453995343,-0.4084933251142502,2022,31.0
Fraser Forster,0,0.0,0.0,,0,0.0,,0.0,2022,34.0
Oriol Romeu,0,0.0,0.0,,0,0.0,,0.0,2022,30.0
Cédric Soares,0,0.0555640272796154,-0.0555640272796154,-100.0,0,0.1316027827560901,-100.0,-0.1316027827560901,2022,30.0
Matt Targett,0,0.0252592992037534,-0.0252592992037534,-100.0,0,0.3976358901709318,-100.0,-0.3976358901709318,2022,26.0
Sam Johnstone,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Kevin Mbabu,0,0.0,0.0,,1,0.5595380067825317,78.71886947416189,0.4404619932174682,2022,27.0
Mason Holgate,0,0.9284062683582306,-0.9284062683582306,-100.0,0,0.3237291630357504,-100.0,-0.3237291630357504,2022,25.0
Joseph Gomez,0,0.120236212387681,-0.120236212387681,-100.0,0,0.0427149012684822,-100.0,-0.0427149012684822,2022,25.0
Tom Davies,0,1.3129857713356614,-1.3129857713356614,-100.0,0,0.1336751990020275,-100.0,-0.1336751990020275,2022,24.0
Sergi Canos,0,0.0599079988896846,-0.0599079988896846,-100.0,0,0.0176229998469352,-100.0,-0.0176229998469352,2022,26.0
Alisson,0,0.0,0.0,,1,0.168625995516777,493.0283743828261,0.831374004483223,2022,29.0
Neto,0,0.0,0.0,,0,0.0,,0.0,2022,33.0
Mario Lemina,0,0.2064824542030692,-0.2064824542030692,-100.0,1,0.1570493020117283,536.7427216743191,0.8429506979882717,2022,28.0
Remo Freuler,0,0.3386984970420599,-0.3386984970420599,-100.0,0,0.4867018014192581,-100.0,-0.4867018014192581,2022,30.0
Sasa Lukic,0,0.1066898759454488,-0.1066898759454488,-100.0,0,0.0,,0.0,2022,27.0
Emil Krafth,0,0.0,0.0,,0,0.0,,0.0,2022,27.0
Nathaniel Chalobah,0,0.0855346992611885,-0.0855346992611885,-100.0,0,0.0,,0.0,2022,27.0
Ryan Fraser,0,0.3093165084719658,-0.3093165084719658,-100.0,0,0.3554232940077781,-100.0,-0.3554232940077781,2022,28.0
Harry Maguire,0,0.1488308310508728,-0.1488308310508728,-100.0,0,0.3812321983277797,-100.0,-0.3812321983277797,2022,29.0
Andrew Robertson,0,1.0899251960217953,-1.0899251960217953,-100.0,8,6.820856744423509,17.287318877361223,1.1791432555764914,2022,28.0
Adam Forshaw,0,0.0106636295095086,-0.0106636295095086,-100.0,0,0.4425672311335802,-100.0,-0.4425672311335802,2022,30.0
