player_name,goals,xG,Actual to xG,Goals to xG %,assists,xA,Assists to xA %,Actual to xA,year,age
Javier Manquillo,0,0.0,0.0,,0,0.0,,0.0,2022,28.0
Jack Stephens,0,0.2225914001464843,-0.2225914001464843,-100.0,0,0.2588117085397243,-100.0,-0.2588117085397243,2022,28.0
Ainsley Maitland-Niles,0,0.0137403002008795,-0.0137403002008795,-100.0,0,0.4833124335855245,-100.0,-0.4833124335855245,2022,24.0
Lewis Cook,0,0.183636961504817,-0.183636961504817,-100.0,2,2.3000271562486887,-13.044504950021055,-0.3000271562486887,2022,25.0
Diego Llorente,0,0.301153801381588,-0.301153801381588,-100.0,0,0.0,,0.0,2022,28.0
Vicente Guaita,0,0.0,0.0,,0,0.0,,0.0,2022,35.0
Keylor Navas,0,0.0,0.0,,0,0.0,,0.0,2022,35.0
Raphael Varane,0,0.911432646214962,-0.911432646214962,-100.0,0,0.1431176997721195,-100.0,-0.1431176997721195,2022,30.0
Alphonse Areola,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Aymeric Laporte,0,0.7524237418547273,-0.7524237418547273,-100.0,0,0.212882986292243,-100.0,-0.212882986292243,2022,28.0
Thilo Kehrer,0,0.654550208710134,-0.654550208710134,-100.0,2,0.7119171218946576,180.9315773551433,1.2880828781053424,2022,25.0
Maxwel Cornet,0,1.092479458078742,-1.092479458078742,-100.0,0,0.0942045971751213,-100.0,-0.0942045971751213,2022,25.0
Thiago Silva,0,1.4437993383035064,-1.4437993383035064,-100.0,2,0.573215376585722,248.90899331987973,1.426784623414278,2022,37.0
Layvin Kurzawa,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Fabinho,0,0.6533067272976041,-0.6533067272976041,-100.0,2,2.687867143191397,-25.5915603914362,-0.6878671431913972,2022,28.0
João Moutinho,0,0.9379508132115006,-0.9379508132115006,-100.0,2,2.346919506788254,-14.78190904224965,-0.3469195067882538,2022,35.0
Morgan Sanson,0,0.0,0.0,,0,0.0,,0.0,2022,27.0
Raúl Jiménez,0,2.711337735876441,-2.711337735876441,-100.0,1,1.5050795823335648,-33.55833061999681,-0.5050795823335648,2022,31.0
Álex Moreno,0,0.6219645887613297,-0.6219645887613297,-100.0,3,2.47616658359766,21.155015170314364,0.5238334164023399,2022,29.0
Mateusz Klich,0,0.1730077974498272,-0.1730077974498272,-100.0,0,0.2886551991105079,-100.0,-0.2886551991105079,2022,32.0
Emiliano Martinez,0,0.0,0.0,,0,0.1398649960756302,-100.0,-0.1398649960756302,2022,31.0
Clement Lenglet,0,0.960752010345459,-0.960752010345459,-100.0,2,0.7074382677674294,182.71017997255143,1.2925617322325706,2022,28.0
Kepa,0,0.0,0.0,,0,0.0,,0.0,2022,28.0
Naby Keita,0,0.4318549875169992,-0.4318549875169992,-100.0,0,0.7309129983186722,-100.0,-0.7309129983186722,2022,28.0
Marcel Sabitzer,0,0.6979504860937595,-0.6979504860937595,-100.0,1,1.3641165122389791,-26.692478902798417,-0.3641165122389791,2022,28.0
Weston McKennie,0,0.590064475312829,-0.590064475312829,-100.0,1,0.7054706662893295,41.74933810640928,0.2945293337106704,2022,23.0
Wilfred Ndidi,0,0.1515615982934832,-0.1515615982934832,-100.0,0,0.0530797010287642,-100.0,-0.0530797010287642,2022,25.0
Luka Milivojevic,0,0.2416350301355123,-0.2416350301355123,-100.0,0,0.1513487976044416,-100.0,-0.1513487976044416,2022,32.0
Nick Pope,0,0.0,0.0,,0,0.0174218993633985,-100.0,-0.0174218993633985,2022,30.0
Aaron Wan-Bissaka,0,1.1713167987763882,-1.1713167987763882,-100.0,0,1.153474660590291,-100.0,-1.153474660590291,2022,24.0
Aaron Ramsdale,0,0.0,0.0,,0,0.0,,0.0,2022,24.0
Yves Bissouma,0,0.1294596353545785,-0.1294596353545785,-100.0,0,0.4400514382869005,-100.0,-0.4400514382869005,2022,25.0
Cafú,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Diego Carlos,0,0.7391797844320536,-0.7391797844320536,-100.0,0,0.0345584973692894,-100.0,-0.0345584973692894,2022,29.0
Boubacar Kamara,0,0.0835402803495526,-0.0835402803495526,-100.0,1,0.6932991156354547,44.23788772374729,0.3067008843645453,2022,22.0
Moussa Niakhate,0,1.2535991268232465,-1.2535991268232465,-100.0,0,0.0697230026125907,-100.0,-0.0697230026125907,2022,26.0
Jairo Riedewald,0,0.0538971312344074,-0.0538971312344074,-100.0,0,0.0,,0.0,2022,27.0
Zanka,0,0.4019469805061817,-0.4019469805061817,-100.0,0,0.2393823862075805,-100.0,-0.2393823862075805,2022,33.0
Jan Bednarek,0,0.3442239593714475,-0.3442239593714475,-100.0,0,0.1472967974841594,-100.0,-0.1472967974841594,2022,26.0
Shane Duffy,0,0.0223742593079805,-0.0223742593079805,-100.0,0,0.0,,0.0,2022,30.0
Ederson,0,0.0,0.0,,1,0.2855649888515472,250.18298427327744,0.7144350111484528,2022,28.0
Victor Lindelöf,0,0.2323515973985195,-0.2323515973985195,-100.0,0,0.0846685543656349,-100.0,-0.0846685543656349,2022,28.0
Ludwig Augustinsson,0,0.0730345025658607,-0.0730345025658607,-100.0,0,0.0,,0.0,2022,28.0
Denis Zakaria,0,0.2399110049009323,-0.2399110049009323,-100.0,0,0.0211979001760482,-100.0,-0.0211979001760482,2022,25.0
Nélson Semedo,0,0.7855268660932779,-0.7855268660932779,-100.0,1,0.6530346218496561,53.13123784579732,0.3469653781503439,2022,28.0
Davinson Sánchez,0,0.3042332818731665,-0.3042332818731665,-100.0,0,0.1408364623785019,-100.0,-0.1408364623785019,2022,26.0
Robin Koch,0,1.059426173567772,-1.059426173567772,-100.0,0,0.2720854748040437,-100.0,-0.2720854748040437,2022,26.0
Boubakary Soumare,0,0.0206572990864515,-0.0206572990864515,-100.0,0,0.2854275647550821,-100.0,-0.2854275647550821,2022,24.0
Ibrahima Konaté,0,1.5610232884064317,-1.5610232884064317,-100.0,0,0.2667285501956939,-100.0,-0.2667285501956939,2022,23.0
Harry Souttar,0,1.3052809908986092,-1.3052809908986092,-100.0,1,0.1511544995009899,561.5747485528548,0.8488455004990101,2022,23.0
Pedro Neto,0,1.1067704604938626,-1.1067704604938626,-100.0,0,2.707404026761651,-100.0,-2.707404026761651,2022,22.0
Ben Johnson,0,0.0838250741362571,-0.0838250741362571,-100.0,0,0.2368279919028282,-100.0,-0.2368279919028282,2022,22.0
Manuel Akanji,0,1.069366091862321,-1.069366091862321,-100.0,1,0.2808441743254661,256.0693407302496,0.7191558256745338,2022,27.0
Martin Dubravka,0,0.0,0.0,,0,0.0,,0.0,2022,34.0
Trevoh Chalobah,0,0.7949223592877388,-0.7949223592877388,-100.0,0,0.1997714750468731,-100.0,-0.1997714750468731,2022,23.0
Sergio Gómez,0,0.3138598967343569,-0.3138598967343569,-100.0,1,0.4458680246025324,124.2816135764494,0.5541319753974676,2022,21.0
Ibrahima Diallo,0,0.1378516973927617,-0.1378516973927617,-100.0,0,0.1038510017096996,-100.0,-0.1038510017096996,2022,23.0
David Brooks,0,0.2445639120414853,-0.2445639120414853,-100.0,0,0.1819901317358017,-100.0,-0.1819901317358017,2022,25.0
Neeskens Kebano,0,0.7552167885005474,-0.7552167885005474,-100.0,3,1.5724477292969825,90.78535611109022,1.4275522707030175,2022,30.0
Willy Boly,0,0.0699901822954416,-0.0699901822954416,-100.0,1,0.117637999355793,750.0654596951505,0.882362000644207,2022,31.0
Rúben Vinagre,0,0.0,0.0,,0,0.0,,0.0,2022,23.0
Edouard Mendy,0,0.0,0.0,,0,0.0,,0.0,2022,30.0
Ryan Fredericks,0,0.0,0.0,,0,0.0990857034921646,-100.0,-0.0990857034921646,2022,29.0
Mohammed Salisu,0,1.6058198306709528,-1.6058198306709528,-100.0,1,0.6115739094093442,63.51253456279655,0.3884260905906558,2022,23.0
Georginio Rutter,0,0.2494509778916835,-0.2494509778916835,-100.0,1,0.4192553162574768,138.51814424837755,0.5807446837425232,2022,20.0
Robin Olsen,0,0.0,0.0,,0,0.0,,0.0,2022,32.0
Hamed Junior Traore,0,0.7354794796556234,-0.7354794796556234,-100.0,0,0.8439797200262547,-100.0,-0.8439797200262547,2022,22.0
Wout Weghorst,0,2.2213404029607773,-2.2213404029607773,-100.0,1,1.1286072386428714,-11.39521653232697,-0.1286072386428713,2022,29.0
Saman Ghoddos,0,0.0554910004138946,-0.0554910004138946,-100.0,0,0.2644379809498787,-100.0,-0.2644379809498787,2022,28.0
Marc Cucurella,0,0.3548601996153593,-0.3548601996153593,-100.0,2,1.018142694607377,96.43611947451564,0.981857305392623,2022,24.0
Cristian Romero,0,0.859663300216198,-0.859663300216198,-100.0,1,0.888403657823801,12.561445598902758,0.1115963421761989,2022,24.0
Emile Smith-Rowe,0,0.3294837065041065,-0.3294837065041065,-100.0,2,1.042964968830347,91.76099483407752,0.9570350311696528,2022,22.0
Jason Steele,0,0.0,0.0,,1,0.1888159960508346,429.6161453030556,0.8111840039491653,2022,31.0
Leander Dendoncker,0,0.5861904192715883,-0.5861904192715883,-100.0,0,0.6650882922112942,-100.0,-0.6650882922112942,2022,27.0
Conor Coventry,0,0.0,0.0,,0,0.0,,0.0,2022,22.0
Yan Valery,0,0.0,0.0,,0,0.0,,0.0,2022,23.0
Giulian Biancone,0,0.0,0.0,,0,0.0,,0.0,2022,22.0
Max Kilman,0,1.4871823685243726,-1.4871823685243726,-100.0,0,0.1923391576856374,-100.0,-0.1923391576856374,2022,25.0
Bryan Gil Salvatierra,0,0.0724655985832214,-0.0724655985832214,-100.0,1,0.2734795957803726,265.6579925630302,0.7265204042196274,2022,22.0
Tyler Adams,0,0.0683434996753931,-0.0683434996753931,-100.0,0,1.370405713096261,-100.0,-1.370405713096261,2022,23.0
Maximilian Wöber,0,0.464545956812799,-0.464545956812799,-100.0,0,0.742159578949213,-100.0,-0.742159578949213,2022,24.0
Chris Mepham,0,0.5010207425802946,-0.5010207425802946,-100.0,0,0.2000297037884593,-100.0,-0.2000297037884593,2022,24.0
James Garner,0,0.8283093441277742,-0.8283093441277742,-100.0,1,0.4450816921889782,124.67785522290318,0.5549183078110218,2022,21.0
Mark Travers,0,0.0,0.0,,0,0.0,,0.0,2022,23.0
Ben Godfrey,0,0.7159480974078178,-0.7159480974078178,-100.0,1,0.1486973017454147,572.5071593512197,0.8513026982545853,2022,24.0
Jamal Lewis,0,0.0,0.0,,0,0.0,,0.0,2022,24.0
Adam Webster,0,1.5340027026832104,-1.5340027026832104,-100.0,0,0.5189482178539038,-100.0,-0.5189482178539038,2022,27.0
Moussa Djenepo,0,0.2433777973055839,-0.2433777973055839,-100.0,2,0.5622396729886532,255.72018412872885,1.4377603270113468,2022,24.0
Dean Henderson,0,0.0,0.0,,0,0.0,,0.0,2022,25.0
Ezri Konsa Ngoyo,0,0.8061013985425234,-0.8061013985425234,-100.0,0,1.4513042895123365,-100.0,-1.4513042895123365,2022,25.0
James Justin,0,0.1448470018804073,-0.1448470018804073,-100.0,0,0.3056566026061773,-100.0,-0.3056566026061773,2022,24.0
Jack Stacey,0,0.0468770004808902,-0.0468770004808902,-100.0,0,0.0,,0.0,2022,26.0
Renan Lodi,0,0.751506220549345,-0.751506220549345,-100.0,1,1.318730404600501,-24.16948934282424,-0.318730404600501,2022,24.0
Caoimhin Kelleher,0,0.0,0.0,,0,0.0,,0.0,2022,24.0
Felipe,0,1.246483264490962,-1.246483264490962,-100.0,1,1.502428017556667,-33.44107083238129,-0.5024280175566671,2022,33.0
Takehiro Tomiyasu,0,0.1446346025913953,-0.1446346025913953,-100.0,1,0.6008766107261181,66.42351893037886,0.3991233892738819,2022,23.0
Billy Gilmour,0,0.3644320666790008,-0.3644320666790008,-100.0,1,0.3617988973855972,176.39664112470257,0.6382011026144028,2022,21.0
Kieran Tierney,0,0.3038469729945063,-0.3038469729945063,-100.0,1,0.2897520996630192,245.12260693295997,0.7102479003369808,2022,25.0
Lloyd Kelly,0,0.1227391017600894,-0.1227391017600894,-100.0,2,0.3940800903365016,407.5110489068903,1.6059199096634984,2022,23.0
Boubacar Traore,0,0.0458009000867605,-0.0458009000867605,-100.0,1,0.3329919874668121,200.30752619825896,0.6670080125331879,2022,24.0
Tyrick Mitchell,0,0.8962186202406883,-0.8962186202406883,-100.0,2,1.5452212002128365,29.43130729273731,0.4547787997871635,2022,22.0
Japhet Tanganga,0,0.0,0.0,,0,0.0,,0.0,2022,23.0
Tariq Lamptey,0,0.2084955014288425,-0.2084955014288425,-100.0,0,0.1961832959204912,-100.0,-0.1961832959204912,2022,21.0
Nathaniel Phillips,0,0.0313891991972923,-0.0313891991972923,-100.0,0,0.0,,0.0,2022,25.0
Chris Richards,0,0.6922851279377937,-0.6922851279377937,-100.0,0,0.4522219896316528,-100.0,-0.4522219896316528,2022,22.0
Harvey White,0,0.0,0.0,,0,0.0,,0.0,2022,20.0
Cole Palmer,0,0.913382014259696,-0.913382014259696,-100.0,1,0.6336369244381785,57.81908557280836,0.3663630755618214,2022,20.0
Luke Thomas,0,0.0825991313904523,-0.0825991313904523,-100.0,0,0.5999135356396437,-100.0,-0.5999135356396437,2022,21.0
Sven Botman,0,2.445929459296167,-2.445929459296167,-100.0,0,0.9378497563302516,-100.0,-0.9378497563302516,2022,22.0
Cheick Oumar Doucoure,0,0.9975933516398072,-0.9975933516398072,-100.0,3,2.030144080519676,47.772762967250095,0.9698559194803238,2022,24.0
Marek Rodák,0,0.0,0.0,,0,0.0,,0.0,2022,25.0
Illan Meslier,0,0.0571881011128425,-0.0571881011128425,-100.0,0,0.0,,0.0,2022,22.0
Kalvin Phillips,0,0.2444907762110233,-0.2444907762110233,-100.0,0,0.136385791003704,-100.0,-0.136385791003704,2022,26.0
Stefan Ortega Moreno,0,0.0,0.0,,0,0.0,,0.0,2022,31.0
Sasa Kalajdzic,0,0.5194780230522156,-0.5194780230522156,-100.0,0,0.0,,0.0,2022,25.0
Donny van de Beek,0,0.08036869764328,-0.08036869764328,-100.0,0,0.1288376990705728,-100.0,-0.1288376990705728,2022,25.0
Konstantinos Tsimikas,0,0.6083908993750811,-0.6083908993750811,-100.0,4,1.3976509422063828,186.19449099969512,2.602349057793617,2022,27.0
Mikkel Damsgaard,0,2.660358265042305,-2.660358265042305,-100.0,0,1.7436131360009313,-100.0,-1.7436131360009313,2022,22.0
Matthew Cash,0,0.1666707005351781,-0.1666707005351781,-100.0,1,0.4675993956625461,113.85827468469893,0.5324006043374538,2022,26.0
Antonee Robinson,0,0.0579266995191574,-0.0579266995191574,-100.0,1,1.0235916152596474,-2.30478785757375,-0.0235916152596473,2022,24.0
Aaron Hickey,0,0.3167129307985306,-0.3167129307985306,-100.0,1,0.6221226900815964,60.73999806514725,0.3778773099184036,2022,20.0
Rúben Dias,0,1.9355910001322627,-1.9355910001322627,-100.0,0,0.3942475691437721,-100.0,-0.3942475691437721,2022,25.0
Vladimir Coufal,0,0.1806397484615445,-0.1806397484615445,-100.0,1,2.275553598999977,-56.05464971515224,-1.2755535989999771,2022,31.0
Hakim Ziyech,0,0.5913859363645315,-0.5913859363645315,-100.0,3,2.549111461266876,17.68806682580441,0.4508885387331243,2022,29.0
Pape Sarr,0,0.0562562998384237,-0.0562562998384237,-100.0,1,0.5660416968166828,76.66543041331072,0.4339583031833172,2022,20.0
Robert Sánchez,0,0.0,0.0,,0,0.0,,0.0,2022,24.0
Elliot Anderson,0,1.1292364411056042,-1.1292364411056042,-100.0,1,1.5604944918304682,-35.91774881390355,-0.5604944918304682,2022,19.0
Kevin Schade,0,1.3834919892251492,-1.3834919892251492,-100.0,1,1.5542514063417912,-35.66034452858055,-0.5542514063417912,2022,20.0
Naouirou Ahamada,0,0.182050397619605,-0.182050397619605,-100.0,0,0.0916864015161991,-100.0,-0.0916864015161991,2022,20.0
Facundo Pellistri,0,0.0,0.0,,0,0.0,,0.0,2022,20.0
Joe Gelhardt,0,0.9828338120132684,-0.9828338120132684,-100.0,2,0.731904000043869,173.25988106092106,1.268095999956131,2022,20.0
Carney Chukwuemeka,0,0.2807844597846269,-0.2807844597846269,-100.0,0,0.5179743207991123,-100.0,-0.5179743207991123,2022,18.0
Isaac Price,0,0.0,0.0,,0,0.0322885997593402,-100.0,-0.0322885997593402,2022,18.0
Cody Drameh,0,0.0,0.0,,0,0.0,,0.0,2022,20.0
Valentino Livramento,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
Anthony Elanga,0,1.2088623978197577,-1.2088623978197577,-100.0,1,1.1436329931020737,-12.559360736216,-0.1436329931020736,2022,20.0
Tyrese Francois,0,0.0,0.0,,0,0.0,,0.0,2022,22.0
David Raya,0,0.1039170026779174,-0.1039170026779174,-100.0,0,0.1581754013895988,-100.0,-0.1581754013895988,2022,26.0
Kristoffer Ajer,0,0.023081500083208,-0.023081500083208,-100.0,0,0.0165113992989063,-100.0,-0.0165113992989063,2022,24.0
Rico Henry,0,1.945255502127111,-1.945255502127111,-100.0,2,3.062078721821308,-34.68489279039794,-1.062078721821308,2022,25.0
Frank Onyeka,0,1.3004195326939223,-1.3004195326939223,-100.0,2,0.9003641102463007,122.13235481508546,1.0996358897536993,2022,24.0
Mads Bech Sørensen,0,0.0,0.0,,0,0.0,,0.0,2022,23.0
Mads Roerslev,0,0.3934907913208008,-0.3934907913208008,-100.0,0,1.8459260575473309,-100.0,-1.8459260575473309,2022,23.0
Halil Dervisoglu,0,0.0668924003839492,-0.0668924003839492,-100.0,0,0.0,,0.0,2022,24.0
Albert Sambi Lokonga,0,0.1307045519351959,-0.1307045519351959,-100.0,0,0.0456785000860691,-100.0,-0.0456785000860691,2022,22.0
Armel Bella Kotchap,0,1.270264146849513,-1.270264146849513,-100.0,2,1.4630886502563951,36.69711672286674,0.5369113497436049,2022,20.0
Nathan Collins,0,0.1207122802734375,-0.1207122802734375,-100.0,0,0.0746328979730606,-100.0,-0.0746328979730606,2022,21.0
Enock Mwepu,0,0.0766704007983207,-0.0766704007983207,-100.0,1,0.4522641953080892,121.10969879426004,0.5477358046919107,2022,24.0
José Sá,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Chem Campbell,0,0.0622584000229835,-0.0622584000229835,-100.0,0,0.0,,0.0,2022,19.0
Cameron Archer,0,0.0,0.0,,0,0.0,,0.0,2022,21.0
Shandon Baptiste,0,0.184569239616394,-0.184569239616394,-100.0,1,1.0790189672261477,-7.323223189420205,-0.0790189672261476,2022,24.0
Jeremy Sarmiento,0,0.2745006997138262,-0.2745006997138262,-100.0,1,0.2008139938116073,397.9732642228834,0.7991860061883926,2022,20.0
Samuel Edozie,0,1.0850969199091196,-1.0850969199091196,-100.0,0,0.3165547512471676,-100.0,-0.3165547512471676,2022,19.0
Hugo Bueno,0,0.1124543994665145,-0.1124543994665145,-100.0,1,1.070818241685629,-6.6134698615285386,-0.0708182416856288,2022,19.0
Lewis Brunt,0,0.0,0.0,,0,0.0,,0.0,2022,21.0
Lewis Hall,0,0.9621372651308776,-0.9621372651308776,-100.0,0,2.483380403369665,-100.0,-2.483380403369665,2022,17.0
Vitalii Mykolenko,0,0.6954699149355292,-0.6954699149355292,-100.0,0,1.0392506159842014,-100.0,-1.0392506159842014,2022,24.0
Nathan Patterson,0,0.8275385983288288,-0.8275385983288288,-100.0,0,0.7127293702214956,-100.0,-0.7127293702214956,2022,20.0
Omari Hutchinson,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Odeluga Offiah,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
Matthew Craig,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
Malcolm Ebiowei,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Jay Stansfield,0,0.1730169951915741,-0.1730169951915741,-100.0,0,0.0589650012552738,-100.0,-0.0589650012552738,2022,19.0
Luke Harris,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Jordan Zemura,0,0.3462909907102585,-0.3462909907102585,-100.0,1,2.14239261392504,-53.32321473196655,-1.1423926139250402,2022,22.0
Ben Pearson,0,0.0565079990774393,-0.0565079990774393,-100.0,0,0.0,,0.0,2022,27.0
Emiliano Marcondes,0,0.0,0.0,,0,0.0,,0.0,2022,27.0
Siriki Dembélé,0,0.1077635008841753,-0.1077635008841753,-100.0,0,0.2604870051145553,-100.0,-0.2604870051145553,2022,25.0
Darko Gyabi,0,0.0653707012534141,-0.0653707012534141,-100.0,0,0.0,,0.0,2022,18.0
Connor Ronan,0,0.0,0.0,,0,0.0,,0.0,2022,24.0
Joseph Hodge,0,0.2323972880840301,-0.2323972880840301,-100.0,0,0.0711171999573707,-100.0,-0.0711171999573707,2022,19.0
Scott McKenna,0,0.072630500420928,-0.072630500420928,-100.0,0,0.8567974828183651,-100.0,-0.8567974828183651,2022,25.0
Harry Toffolo,0,0.2182767949998378,-0.2182767949998378,-100.0,0,0.4909842014312744,-100.0,-0.4909842014312744,2022,26.0
Alex Mighten,0,0.0,0.0,,0,0.0,,0.0,2022,21.0
Djed Spence,0,0.1141080036759376,-0.1141080036759376,-100.0,0,0.0,,0.0,2022,21.0
Gavin Bazunu,0,0.0,0.0,,0,0.0428376011550426,-100.0,-0.0428376011550426,2022,20.0
Tyrell Malacia,0,0.1680589988827705,-0.1680589988827705,-100.0,0,0.7472324855625629,-100.0,-0.7472324855625629,2022,22.0
Levi Colwill,0,1.5830463785678148,-1.5830463785678148,-100.0,2,0.6098756808787584,227.9356863546744,1.3901243191212416,2022,19.0
Jan Paul van Hecke,0,0.5538489818572998,-0.5538489818572998,-100.0,0,0.0,,0.0,2022,22.0
Daniel Iversen,0,0.0,0.0,,0,0.0,,0.0,2022,25.0
Keane Lewis-Potter,0,0.6775096822530031,-0.6775096822530031,-100.0,1,1.429301805794239,-30.035770195902277,-0.429301805794239,2022,21.0
Flynn Downes,0,0.3241226226091385,-0.3241226226091385,-100.0,0,0.0507442839443683,-100.0,-0.0507442839443683,2022,23.0
Rico Lewis,0,0.2003175821155309,-0.2003175821155309,-100.0,0,1.379109164699912,-100.0,-1.379109164699912,2022,17.0
Jamal Lowe,0,0.0,0.0,,0,0.0,,0.0,2022,28.0
Bobby Clark,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Ryan Yates,0,1.7420261716470122,-1.7420261716470122,-100.0,2,1.0617644041776657,88.3657044943973,0.9382355958223344,2022,24.0
Joseph Whitworth,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Owen Bevan,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Marquinhos,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
Juan Larios,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Ethan Nwaneri,0,0.0,0.0,,0,0.0,,0.0,2022,15.0
Kobbie Mainoo,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Andrew Moran,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Mateo Joseph,0,0.0736948028206825,-0.0736948028206825,-100.0,0,0.0,,0.0,2022,18.0
Ben Doak,0,0.0,0.0,,0,0.0,,0.0,2022,16.0
Thomas Cannon,0,0.0505074001848697,-0.0505074001848697,-100.0,0,0.0708136036992073,-100.0,-0.0708136036992073,2022,19.0
Dexter Lembikisa,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Divin Mubama,0,0.0,0.0,,0,0.0591654740273952,-100.0,-0.0591654740273952,2022,17.0
David Ozoh,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Jack Hinshelwood,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Gustavo Scarpa,0,0.2078698715195059,-0.2078698715195059,-100.0,0,0.0278489999473094,-100.0,-0.0278489999473094,2022,28.0
David Datro Fofana,0,0.326112687587738,-0.326112687587738,-100.0,0,0.0874276300892233,-100.0,-0.0874276300892233,2022,20.0
Mislav Orsic,0,0.0,0.0,,0,0.0,,0.0,2022,31.0
Mykhailo Mudryk,0,1.9044867679476736,-1.9044867679476736,-100.0,2,0.7282041758298874,174.6482465196974,1.2717958241701126,2022,21.0
Enzo Fernández,0,0.6178922252729535,-0.6178922252729535,-100.0,2,2.1305470690131187,-6.127396616193458,-0.1305470690131187,2022,21.0
James Bree,0,0.014379559084773,-0.014379559084773,-100.0,0,0.1782319955527782,-100.0,-0.1782319955527782,2022,24.0
Paul Onuachu,0,0.9351124968379736,-0.9351124968379736,-100.0,0,0.3200107105076313,-100.0,-0.3200107105076313,2022,28.0
Daniel Bentley,0,0.0,0.0,,0,0.0,,0.0,2022,29.0
Jhon Durán,0,0.7512960135936737,-0.7512960135936737,-100.0,0,0.0525350011885166,-100.0,-0.0525350011885166,2022,18.0
Victor Kristiansen,0,0.1182039007544517,-0.1182039007544517,-100.0,1,0.6666268110275269,50.0089680549478,0.3333731889724731,2022,20.0
Máximo Perrone,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
Yasin Ayari,0,0.0128233004361391,-0.0128233004361391,-100.0,0,0.2380980178713798,-100.0,-0.2380980178713798,2022,18.0
Lewis Miley,0,0.0640049427747726,-0.0640049427747726,-100.0,0,0.0,,0.0,2022,16.0
Illia Zabarnyi,0,0.0,0.0,,0,0.0,,0.0,2022,19.0
George Abbott,0,0.0,0.0,,0,0.0,,0.0,2022,16.0
Cameron Peupion,0,0.0536134205758571,-0.0536134205758571,-100.0,0,0.0,,0.0,2022,19.0
Kamari Doyle,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Dominic Ballard,0,0.0,0.0,,0,0.0,,0.0,2022,17.0
Shea Charles,0,0.0,0.0,,0,0.0,,0.0,2022,18.0
Samuel Amo-Ameyaw,0,0.0,0.0,,0,0.0250539388507604,-100.0,-0.0250539388507604,2022,16.0
